WER: 0.139
Average end-to-end latency:            3.819s
Average audio destutter latency:       0.023s
Average processed queue wait:          0.824s
Average STT synthesis latency:         0.714s
Average STT destutter latency:         0.003s
Average buffer + TTS queue wait:       1.172s
Average TTS queue wait (only):         0.000s
Average TTS synthesis latency:         0.382s
Average resampling latency:            0.050s
Average RVC queue idle wait:           0.000s
Average RVC processing latency:        0.317s
(Chunks measured: 20)
