WER: 0.177
Average end-to-end latency:            19.806s
Average audio destutter latency:       0.335s
Average processed queue wait:          0.334s
Average STT synthesis latency:         0.922s
Average STT destutter latency:         0.001s
Average buffer + TTS queue wait:       11.582s
Average TTS queue wait (only):         8.324s
Average TTS synthesis latency:         5.352s
Average resampling latency:            0.002s
Average RVC queue idle wait:           0.000s
Average RVC processing latency:        0.810s
(Chunks measured: 10)
