WER: 0.177
Average end-to-end latency:            7.193s
Average audio destutter latency:       0.304s
Average processed queue wait:          0.012s
Average STT synthesis latency:         0.714s
Average STT destutter latency:         0.001s
Average buffer + TTS queue wait:       3.457s
Average TTS queue wait (only):         0.000s
Average TTS synthesis latency:         0.972s
Average resampling latency:            0.004s
Average RVC queue idle wait:           0.000s
Average RVC processing latency:        1.075s
(Chunks measured: 8)
