WER: 0.177
Average end-to-end latency:            9.059s
Average audio destutter latency:       0.617s
Average processed queue wait:          0.736s
Average STT synthesis latency:         0.705s
Average STT destutter latency:         0.001s
Average buffer + TTS queue wait:       3.014s
Average TTS queue wait (only):         0.000s
Average TTS synthesis latency:         0.451s
Average resampling latency:            0.108s
Average RVC queue idle wait:           0.000s
Average RVC processing latency:        1.623s
(Chunks measured: 9)
