WER: 0.177
Average end-to-end latency:            5.268s
Average audio destutter latency:       0.140s
Average processed queue wait:          0.001s
Average STT synthesis latency:         0.490s
Average STT destutter latency:         0.000s
Average buffer + TTS queue wait:       3.231s
Average TTS queue wait (only):         0.000s
Average TTS synthesis latency:         0.215s
Average resampling latency:            0.071s
Average RVC queue idle wait:           0.000s
Average RVC processing latency:        0.548s
(Chunks measured: 9)
