WER: 0.519
Average end-to-end latency:            3.222s
Average audio destutter latency:       0.210s
Average processed queue wait:          0.212s
Average STT synthesis latency:         0.641s
Average STT destutter latency:         0.000s
Average buffer + TTS queue wait:       1.069s
Average TTS queue wait (only):         0.000s
Average TTS synthesis latency:         0.354s
Average resampling latency:            0.044s
Average RVC queue idle wait:           0.000s
Average RVC processing latency:        0.281s
(Chunks measured: 12)
