WER: 0.177
Average end-to-end latency:            68.564s
Average audio destutter latency:       1.017s
Average processed queue wait:          5.379s
Average STT synthesis latency:         1.463s
Average STT destutter latency:         0.006s
Average buffer + TTS queue wait:       46.190s
Average TTS queue wait (only):         42.219s
Average TTS synthesis latency:         9.640s
Average resampling latency:            0.004s
Average RVC queue idle wait:           0.000s
Average RVC processing latency:        1.764s
(Chunks measured: 12)
