WER: 0.177
Average end-to-end latency:            19.532s
Average audio destutter latency:       0.916s
Average processed queue wait:          6.883s
Average STT synthesis latency:         1.468s
Average STT destutter latency:         0.004s
Average buffer + TTS queue wait:       4.011s
Average TTS queue wait (only):         0.206s
Average TTS synthesis latency:         1.279s
Average resampling latency:            0.190s
Average RVC queue idle wait:           0.179s
Average RVC processing latency:        2.398s
(Chunks measured: 11)
