WER: 0.481
Average end-to-end latency:            39.605s
Average audio destutter latency:       1.199s
Average processed queue wait:          22.828s
Average STT synthesis latency:         1.529s
Average STT destutter latency:         0.004s
Average buffer + TTS queue wait:       2.342s
Average TTS queue wait (only):         0.856s
Average TTS synthesis latency:         1.355s
Average resampling latency:            0.138s
Average RVC queue idle wait:           0.000s
Average RVC processing latency:        0.907s
(Chunks measured: 12)
