WER: 0.177
Average end-to-end latency:            33.953s
Average audio destutter latency:       0.320s
Average processed queue wait:          0.566s
Average STT synthesis latency:         0.968s
Average STT destutter latency:         0.001s
Average buffer + TTS queue wait:       23.459s
Average TTS queue wait (only):         20.439s
Average TTS synthesis latency:         6.794s
Average resampling latency:            0.003s
Average RVC queue idle wait:           0.000s
Average RVC processing latency:        1.191s
(Chunks measured: 11)
