WER: 0.177
Average end-to-end latency:            6.482s
Average audio destutter latency:       0.269s
Average processed queue wait:          0.238s
Average STT synthesis latency:         0.737s
Average STT destutter latency:         0.001s
Average buffer + TTS queue wait:       4.319s
Average TTS queue wait (only):         0.000s
Average TTS synthesis latency:         0.556s
Average resampling latency:            0.002s
Average RVC queue idle wait:           0.000s
Average RVC processing latency:        0.429s
(Chunks measured: 9)
