WER: 0.177
Average end-to-end latency:            27.519s
Average audio destutter latency:       0.274s
Average processed queue wait:          0.136s
Average STT synthesis latency:         0.820s
Average STT destutter latency:         0.001s
Average buffer + TTS queue wait:       18.655s
Average TTS queue wait (only):         15.419s
Average TTS synthesis latency:         6.050s
Average resampling latency:            0.002s
Average RVC queue idle wait:           0.000s
Average RVC processing latency:        1.069s
(Chunks measured: 10)
