WER: 0.177
Average end-to-end latency:            19.980s
Average audio destutter latency:       0.276s
Average processed queue wait:          0.213s
Average STT synthesis latency:         0.846s
Average STT destutter latency:         0.001s
Average buffer + TTS queue wait:       11.685s
Average TTS queue wait (only):         8.849s
Average TTS synthesis latency:         5.410s
Average resampling latency:            0.002s
Average RVC queue idle wait:           0.000s
Average RVC processing latency:        1.015s
(Chunks measured: 10)
