WER: 0.380
Average end-to-end latency:            66.451s
Average audio destutter latency:       1.866s
Average processed queue wait:          5.485s
Average STT synthesis latency:         2.174s
Average STT destutter latency:         0.055s
Average buffer + TTS queue wait:       39.047s
Average TTS queue wait (only):         34.193s
Average TTS synthesis latency:         7.187s
Average resampling latency:            0.002s
Average RVC queue idle wait:           0.000s
Average RVC processing latency:        0.904s
(Chunks measured: 9)
