WER: 0.177
Average end-to-end latency:            15.787s
Average audio destutter latency:       0.605s
Average processed queue wait:          4.264s
Average STT synthesis latency:         1.554s
Average STT destutter latency:         0.011s
Average buffer + TTS queue wait:       3.937s
Average TTS queue wait (only):         0.000s
Average TTS synthesis latency:         0.879s
Average resampling latency:            0.312s
Average RVC queue idle wait:           0.000s
Average RVC processing latency:        1.495s
(Chunks measured: 9)
