WER: 0.177
Average end-to-end latency:            9.249s
Average audio destutter latency:       0.511s
Average processed queue wait:          0.873s
Average STT synthesis latency:         1.034s
Average STT destutter latency:         0.001s
Average buffer + TTS queue wait:       3.362s
Average TTS queue wait (only):         0.000s
Average TTS synthesis latency:         1.078s
Average resampling latency:            0.005s
Average RVC queue idle wait:           0.000s
Average RVC processing latency:        1.187s
(Chunks measured: 10)
