WER: 0.177
Average end-to-end latency:            67.982s
Average audio destutter latency:       1.020s
Average processed queue wait:          3.499s
Average STT synthesis latency:         1.486s
Average STT destutter latency:         0.008s
Average buffer + TTS queue wait:       45.361s
Average TTS queue wait (only):         41.079s
Average TTS synthesis latency:         11.488s
Average resampling latency:            0.004s
Average RVC queue idle wait:           0.001s
Average RVC processing latency:        2.027s
(Chunks measured: 11)
