WER: 0.177
Average end-to-end latency:            4.638s
Average audio destutter latency:       0.356s
Average processed queue wait:          0.300s
Average STT synthesis latency:         0.861s
Average STT destutter latency:         0.001s
Average buffer + TTS queue wait:       0.870s
Average TTS queue wait (only):         0.000s
Average TTS synthesis latency:         0.863s
Average resampling latency:            0.089s
Average RVC queue idle wait:           0.000s
Average RVC processing latency:        0.742s
(Chunks measured: 16)
