WER: 0.177
Average end-to-end latency:            33.790s
Average audio destutter latency:       0.601s
Average processed queue wait:          1.469s
Average STT synthesis latency:         0.870s
Average STT destutter latency:         0.001s
Average buffer + TTS queue wait:       22.472s
Average TTS queue wait (only):         18.507s
Average TTS synthesis latency:         6.369s
Average resampling latency:            0.001s
Average RVC queue idle wait:           0.000s
Average RVC processing latency:        1.322s
(Chunks measured: 11)
