WER: 0.570
Average end-to-end latency:            2.818s
Average audio destutter latency:       0.188s
Average processed queue wait:          0.001s
Average STT synthesis latency:         0.524s
Average STT destutter latency:         0.000s
Average buffer + TTS queue wait:       1.152s
Average TTS queue wait (only):         0.004s
Average TTS synthesis latency:         0.259s
Average resampling latency:            0.038s
Average RVC queue idle wait:           0.000s
Average RVC processing latency:        0.207s
(Chunks measured: 11)
