WER: 0.177
Average end-to-end latency:            14.029s
Average audio destutter latency:       0.740s
Average processed queue wait:          5.857s
Average STT synthesis latency:         1.209s
Average STT destutter latency:         0.001s
Average buffer + TTS queue wait:       2.852s
Average TTS queue wait (only):         0.000s
Average TTS synthesis latency:         1.375s
Average resampling latency:            0.134s
Average RVC queue idle wait:           0.000s
Average RVC processing latency:        1.340s
(Chunks measured: 11)
