WER: 0.177
Average end-to-end latency:            5.271s
Average audio destutter latency:       0.139s
Average processed queue wait:          0.000s
Average STT synthesis latency:         0.466s
Average STT destutter latency:         0.000s
Average buffer + TTS queue wait:       3.170s
Average TTS queue wait (only):         0.000s
Average TTS synthesis latency:         0.369s
Average resampling latency:            0.001s
Average RVC queue idle wait:           0.000s
Average RVC processing latency:        0.494s
(Chunks measured: 9)
