WER: 0.430
Average end-to-end latency:            3.323s
Average audio destutter latency:       0.172s
Average processed queue wait:          0.467s
Average STT synthesis latency:         0.531s
Average STT destutter latency:         0.000s
Average buffer + TTS queue wait:       1.075s
Average TTS queue wait (only):         0.000s
Average TTS synthesis latency:         0.271s
Average resampling latency:            0.041s
Average RVC queue idle wait:           0.000s
Average RVC processing latency:        0.267s
(Chunks measured: 11)
