WER: 0.506
Average end-to-end latency:            3.250s
Average audio destutter latency:       0.204s
Average processed queue wait:          0.096s
Average STT synthesis latency:         0.556s
Average STT destutter latency:         0.000s
Average buffer + TTS queue wait:       1.176s
Average TTS queue wait (only):         0.000s
Average TTS synthesis latency:         0.434s
Average resampling latency:            0.052s
Average RVC queue idle wait:           0.000s
Average RVC processing latency:        0.297s
(Chunks measured: 12)
