WER: 0.177
Average end-to-end latency:            4.602s
Average audio destutter latency:       0.137s
Average processed queue wait:          0.000s
Average STT synthesis latency:         0.485s
Average STT destutter latency:         0.000s
Average buffer + TTS queue wait:       2.879s
Average TTS queue wait (only):         0.000s
Average TTS synthesis latency:         0.181s
Average resampling latency:            0.077s
Average RVC queue idle wait:           0.000s
Average RVC processing latency:        0.486s
(Chunks measured: 9)
