WER: 0.177
Average end-to-end latency:            6.878s
Average audio destutter latency:       0.603s
Average processed queue wait:          1.373s
Average STT synthesis latency:         1.106s
Average STT destutter latency:         0.001s
Average buffer + TTS queue wait:       0.911s
Average TTS queue wait (only):         0.026s
Average TTS synthesis latency:         1.379s
Average resampling latency:            0.117s
Average RVC queue idle wait:           0.000s
Average RVC processing latency:        1.027s
(Chunks measured: 16)
