WER: 0.177
Average end-to-end latency:            47.526s
Average audio destutter latency:       0.849s
Average processed queue wait:          13.361s
Average STT synthesis latency:         1.580s
Average STT destutter latency:         0.003s
Average buffer + TTS queue wait:       23.806s
Average TTS queue wait (only):         19.612s
Average TTS synthesis latency:         6.680s
Average resampling latency:            0.002s
Average RVC queue idle wait:           0.000s
Average RVC processing latency:        0.988s
(Chunks measured: 11)
