WER: 0.481
Average end-to-end latency:            17.140s
Average audio destutter latency:       0.743s
Average processed queue wait:          10.767s
Average STT synthesis latency:         1.202s
Average STT destutter latency:         0.001s
Average buffer + TTS queue wait:       1.634s
Average TTS queue wait (only):         0.299s
Average TTS synthesis latency:         1.367s
Average resampling latency:            0.118s
Average RVC queue idle wait:           0.000s
Average RVC processing latency:        1.004s
(Chunks measured: 12)
