WER: 0.241
Average end-to-end latency:            7.995s
Average audio destutter latency:       0.619s
Average processed queue wait:          2.920s
Average STT synthesis latency:         1.033s
Average STT destutter latency:         0.001s
Average buffer + TTS queue wait:       1.153s
Average TTS queue wait (only):         0.072s
Average TTS synthesis latency:         1.034s
Average resampling latency:            0.088s
Average RVC queue idle wait:           0.000s
Average RVC processing latency:        0.742s
(Chunks measured: 15)
