WER: 0.177
Average end-to-end latency:            4.981s
Average audio destutter latency:       0.148s
Average processed queue wait:          0.000s
Average STT synthesis latency:         0.455s
Average STT destutter latency:         0.001s
Average buffer + TTS queue wait:       3.017s
Average TTS queue wait (only):         0.000s
Average TTS synthesis latency:         0.395s
Average resampling latency:            0.001s
Average RVC queue idle wait:           0.000s
Average RVC processing latency:        0.428s
(Chunks measured: 9)
