WER: 0.177
Average end-to-end latency:            5.341s
Average audio destutter latency:       0.121s
Average processed queue wait:          0.000s
Average STT synthesis latency:         0.479s
Average STT destutter latency:         0.001s
Average buffer + TTS queue wait:       3.292s
Average TTS queue wait (only):         0.000s
Average TTS synthesis latency:         0.319s
Average resampling latency:            0.001s
Average RVC queue idle wait:           0.000s
Average RVC processing latency:        0.548s
(Chunks measured: 9)
