WER: 0.177
Average end-to-end latency:            14.209s
Average audio destutter latency:       0.331s
Average processed queue wait:          0.774s
Average STT synthesis latency:         0.792s
Average STT destutter latency:         0.001s
Average buffer + TTS queue wait:       6.299s
Average TTS queue wait (only):         1.917s
Average TTS synthesis latency:         4.876s
Average resampling latency:            0.001s
Average RVC queue idle wait:           0.000s
Average RVC processing latency:        0.705s
(Chunks measured: 9)
