WER: 0.177
Average end-to-end latency:            22.179s
Average audio destutter latency:       0.332s
Average processed queue wait:          0.191s
Average STT synthesis latency:         0.860s
Average STT destutter latency:         0.002s
Average buffer + TTS queue wait:       14.046s
Average TTS queue wait (only):         10.992s
Average TTS synthesis latency:         5.234s
Average resampling latency:            0.002s
Average RVC queue idle wait:           0.000s
Average RVC processing latency:        0.945s
(Chunks measured: 11)
