WER: 0.177
Average end-to-end latency:            11.176s
Average audio destutter latency:       0.499s
Average processed queue wait:          1.560s
Average STT synthesis latency:         1.061s
Average STT destutter latency:         0.003s
Average buffer + TTS queue wait:       3.788s
Average TTS queue wait (only):         0.001s
Average TTS synthesis latency:         1.593s
Average resampling latency:            0.004s
Average RVC queue idle wait:           0.000s
Average RVC processing latency:        0.674s
(Chunks measured: 11)
