WER: 0.177
Average end-to-end latency:            25.967s
Average audio destutter latency:       0.310s
Average processed queue wait:          0.221s
Average STT synthesis latency:         0.882s
Average STT destutter latency:         0.001s
Average buffer + TTS queue wait:       16.720s
Average TTS queue wait (only):         13.414s
Average TTS synthesis latency:         6.226s
Average resampling latency:            0.002s
Average RVC queue idle wait:           0.000s
Average RVC processing latency:        1.048s
(Chunks measured: 10)
