WER: 0.177
Average end-to-end latency:            3.261s
Average audio destutter latency:       0.223s
Average processed queue wait:          0.059s
Average STT synthesis latency:         0.620s
Average STT destutter latency:         0.001s
Average buffer + TTS queue wait:       0.871s
Average TTS queue wait (only):         0.000s
Average TTS synthesis latency:         0.489s
Average resampling latency:            0.077s
Average RVC queue idle wait:           0.000s
Average RVC processing latency:        0.502s
(Chunks measured: 16)
