WER: 0.430
Average end-to-end latency:            23.426s
Average audio destutter latency:       0.649s
Average processed queue wait:          16.901s
Average STT synthesis latency:         1.423s
Average STT destutter latency:         0.001s
Average buffer + TTS queue wait:       1.626s
Average TTS queue wait (only):         0.001s
Average TTS synthesis latency:         1.342s
Average resampling latency:            0.125s
Average RVC queue idle wait:           0.000s
Average RVC processing latency:        0.980s
(Chunks measured: 11)
