WER: 0.177
Average end-to-end latency:            6.781s
Average audio destutter latency:       0.315s
Average processed queue wait:          0.530s
Average STT synthesis latency:         0.864s
Average STT destutter latency:         0.001s
Average buffer + TTS queue wait:       3.079s
Average TTS queue wait (only):         0.000s
Average TTS synthesis latency:         0.630s
Average resampling latency:            0.003s
Average RVC queue idle wait:           0.000s
Average RVC processing latency:        0.704s
(Chunks measured: 10)
