WER: 0.177
Average end-to-end latency:            2.227s
Average audio destutter latency:       0.245s
Average processed queue wait:          0.288s
Average STT synthesis latency:         0.520s
Average STT destutter latency:         0.000s
Average buffer + TTS queue wait:       0.057s
Average TTS queue wait (only):         0.003s
Average TTS synthesis latency:         0.264s
Average resampling latency:            0.027s
Average RVC queue idle wait:           0.000s
Average RVC processing latency:        0.189s
(Chunks measured: 29)
