WER: 0.177
Average end-to-end latency:            17.762s
Average audio destutter latency:       0.585s
Average processed queue wait:          1.266s
Average STT synthesis latency:         1.249s
Average STT destutter latency:         0.001s
Average buffer + TTS queue wait:       7.822s
Average TTS queue wait (only):         4.075s
Average TTS synthesis latency:         5.003s
Average resampling latency:            0.002s
Average RVC queue idle wait:           0.000s
Average RVC processing latency:        0.981s
(Chunks measured: 10)
