WER: 0.152
Average end-to-end latency:            8.880s
Average audio destutter latency:       0.306s
Average processed queue wait:          3.906s
Average STT synthesis latency:         1.209s
Average STT destutter latency:         0.001s
Average buffer + TTS queue wait:       0.931s
Average TTS queue wait (only):         0.026s
Average TTS synthesis latency:         1.128s
Average resampling latency:            0.087s
Average RVC queue idle wait:           0.000s
Average RVC processing latency:        0.823s
(Chunks measured: 19)
