WER: 0.177
Average end-to-end latency:            4.802s
Average audio destutter latency:       0.130s
Average processed queue wait:          0.000s
Average STT synthesis latency:         0.479s
Average STT destutter latency:         0.000s
Average buffer + TTS queue wait:       2.942s
Average TTS queue wait (only):         0.000s
Average TTS synthesis latency:         0.374s
Average resampling latency:            0.002s
Average RVC queue idle wait:           0.000s
Average RVC processing latency:        0.406s
(Chunks measured: 9)
