WER: 0.658
Average end-to-end latency:            3.385s
Average audio destutter latency:       0.182s
Average processed queue wait:          0.306s
Average STT synthesis latency:         0.679s
Average STT destutter latency:         0.000s
Average buffer + TTS queue wait:       1.177s
Average TTS queue wait (only):         0.000s
Average TTS synthesis latency:         0.297s
Average resampling latency:            0.045s
Average RVC queue idle wait:           0.000s
Average RVC processing latency:        0.219s
(Chunks measured: 11)
