WER: 0.177
Average end-to-end latency:            4.673s
Average audio destutter latency:       0.129s
Average processed queue wait:          0.000s
Average STT synthesis latency:         0.444s
Average STT destutter latency:         0.001s
Average buffer + TTS queue wait:       2.873s
Average TTS queue wait (only):         0.000s
Average TTS synthesis latency:         0.201s
Average resampling latency:            0.001s
Average RVC queue idle wait:           0.000s
Average RVC processing latency:        0.500s
(Chunks measured: 9)
