WER: 0.177
Average end-to-end latency:            9.917s
Average audio destutter latency:       0.223s
Average processed queue wait:          0.054s
Average STT synthesis latency:         0.706s
Average STT destutter latency:         0.001s
Average buffer + TTS queue wait:       3.782s
Average TTS queue wait (only):         0.632s
Average TTS synthesis latency:         4.126s
Average resampling latency:            0.001s
Average RVC queue idle wait:           0.000s
Average RVC processing latency:        0.701s
(Chunks measured: 10)
