WER: 0.177
Average end-to-end latency:            4.148s
Average audio destutter latency:       0.020s
Average processed queue wait:          1.002s
Average STT synthesis latency:         0.772s
Average STT destutter latency:         0.003s
Average buffer + TTS queue wait:       1.090s
Average TTS queue wait (only):         0.000s
Average TTS synthesis latency:         0.514s
Average resampling latency:            0.051s
Average RVC queue idle wait:           0.000s
Average RVC processing latency:        0.345s
(Chunks measured: 20)
