WER: 0.152
Average end-to-end latency:            6.273s
Average audio destutter latency:       0.025s
Average processed queue wait:          2.726s
Average STT synthesis latency:         0.860s
Average STT destutter latency:         0.007s
Average buffer + TTS queue wait:       1.141s
Average TTS queue wait (only):         0.000s
Average TTS synthesis latency:         0.622s
Average resampling latency:            0.059s
Average RVC queue idle wait:           0.000s
Average RVC processing latency:        0.456s
(Chunks measured: 19)
