WER: 0.152
Average end-to-end latency:            29.754s
Average audio destutter latency:       0.177s
Average processed queue wait:          17.019s
Average STT synthesis latency:         3.809s
Average STT destutter latency:         0.050s
Average buffer + TTS queue wait:       4.408s
Average TTS queue wait (only):         0.131s
Average TTS synthesis latency:         1.969s
Average resampling latency:            0.330s
Average RVC queue idle wait:           0.000s
Average RVC processing latency:        1.973s
(Chunks measured: 9)
