WER: 0.646
Average end-to-end latency:            10.795s
Average audio destutter latency:       N/A
Average processed queue wait:          4.702s
Average STT synthesis latency:         2.254s
Average STT destutter latency:         0.169s
Average buffer + TTS queue wait:       1.421s
Average TTS queue wait (only):         1.082s
Average TTS synthesis latency:         1.730s
Average resampling latency:            0.203s
Average RVC queue idle wait:           0.313s
Average RVC processing latency:        1.347s
(Chunks measured: 17)
