WER: 0.430
Average end-to-end latency:            46.335s
Average audio destutter latency:       0.144s
Average processed queue wait:          38.432s
Average STT synthesis latency:         2.418s
Average STT destutter latency:         0.038s
Average buffer + TTS queue wait:       1.634s
Average TTS queue wait (only):         0.246s
Average TTS synthesis latency:         1.626s
Average resampling latency:            0.161s
Average RVC queue idle wait:           0.001s
Average RVC processing latency:        1.407s
(Chunks measured: 10)
