WER: 0.633
Average end-to-end latency:            14.406s
Average audio destutter latency:       0.299s
Average processed queue wait:          4.844s
Average STT synthesis latency:         3.135s
Average STT destutter latency:         0.340s
Average buffer + TTS queue wait:       2.310s
Average TTS queue wait (only):         1.951s
Average TTS synthesis latency:         2.186s
Average resampling latency:            0.373s
Average RVC queue idle wait:           0.169s
Average RVC processing latency:        1.819s
(Chunks measured: 15)
