WER: 0.570
Average end-to-end latency:            45.027s
Average audio destutter latency:       0.082s
Average processed queue wait:          34.721s
Average STT synthesis latency:         4.874s
Average STT destutter latency:         0.023s
Average buffer + TTS queue wait:       2.944s
Average TTS queue wait (only):         0.000s
Average TTS synthesis latency:         1.407s
Average resampling latency:            0.193s
Average RVC queue idle wait:           0.000s
Average RVC processing latency:        1.005s
(Chunks measured: 8)
