WER: 0.608
Average end-to-end latency:            11.024s
Average audio destutter latency:       N/A
Average processed queue wait:          2.656s
Average STT synthesis latency:         1.594s
Average STT destutter latency:         0.028s
Average buffer + TTS queue wait:       2.853s
Average TTS queue wait (only):         1.288s
Average TTS synthesis latency:         1.992s
Average resampling latency:            0.237s
Average RVC queue idle wait:           0.371s
Average RVC processing latency:        1.691s
(Chunks measured: 10)
