WER: 0.165
Average end-to-end latency:            34.325s
Average audio destutter latency:       0.093s
Average processed queue wait:          28.213s
Average STT synthesis latency:         1.530s
Average STT destutter latency:         0.017s
Average buffer + TTS queue wait:       1.539s
Average TTS queue wait (only):         0.072s
Average TTS synthesis latency:         1.395s
Average resampling latency:            0.157s
Average RVC queue idle wait:           0.016s
Average RVC processing latency:        1.114s
(Chunks measured: 18)
