WER: 0.582
Average end-to-end latency:            8.512s
Average audio destutter latency:       0.131s
Average processed queue wait:          3.386s
Average STT synthesis latency:         2.191s
Average STT destutter latency:         0.079s
Average buffer + TTS queue wait:       0.354s
Average TTS queue wait (only):         0.002s
Average TTS synthesis latency:         1.644s
Average resampling latency:            0.181s
Average RVC queue idle wait:           0.349s
Average RVC processing latency:        1.150s
(Chunks measured: 22)
