WER: 0.228
Average end-to-end latency:            11.924s
Average audio destutter latency:       0.288s
Average processed queue wait:          1.331s
Average STT synthesis latency:         2.452s
Average STT destutter latency:         0.037s
Average buffer + TTS queue wait:       2.987s
Average TTS queue wait (only):         0.200s
Average TTS synthesis latency:         1.930s
Average resampling latency:            0.288s
Average RVC queue idle wait:           0.007s
Average RVC processing latency:        1.938s
(Chunks measured: 10)
