WER: 0.253
Average end-to-end latency:            5.851s
Average audio destutter latency:       0.045s
Average processed queue wait:          0.971s
Average STT synthesis latency:         1.101s
Average STT destutter latency:         0.004s
Average buffer + TTS queue wait:       1.895s
Average TTS queue wait (only):         1.563s
Average TTS synthesis latency:         1.026s
Average resampling latency:            0.069s
Average RVC queue idle wait:           0.000s
Average RVC processing latency:        0.573s
(Chunks measured: 38)
