WER: 0.278
Average end-to-end latency:            4.341s
Average audio destutter latency:       0.015s
Average processed queue wait:          1.011s
Average STT synthesis latency:         0.754s
Average STT destutter latency:         0.002s
Average buffer + TTS queue wait:       1.371s
Average TTS queue wait (only):         0.000s
Average TTS synthesis latency:         0.450s
Average resampling latency:            0.049s
Average RVC queue idle wait:           0.000s
Average RVC processing latency:        0.352s
(Chunks measured: 18)
