WER: 0.329
Average end-to-end latency:            2.970s
Average audio destutter latency:       0.018s
Average processed queue wait:          0.147s
Average STT synthesis latency:         0.720s
Average STT destutter latency:         0.001s
Average buffer + TTS queue wait:       0.957s
Average TTS queue wait (only):         0.000s
Average TTS synthesis latency:         0.366s
Average resampling latency:            0.056s
Average RVC queue idle wait:           0.000s
Average RVC processing latency:        0.221s
(Chunks measured: 13)
